"Continent","Country","State_Code","State","Region","Province","County","City"
"North America","US",,"Virginia",,,"Hopewell (City)",
"North America","US",,"Michigan",,,"Calhoun",
"North America","US",,"Idaho",,,"Kootenai",
"Europe","ES",,,"Asturias","Asturias",,
"North America","US",,"Kansas",,,"Franklin",
"Europe","DE",,"Nordrhein-Westfalen",,,"Kleve",
"North America","US",,"Tennessee",,,"Bedford",
"North America","US",,"Wisconsin",,,"Monroe",
"North America","US",,"Georgia",,,"Fannin",
"North America","US",,"Georgia",,,"Walker",
"North America","US",,"Illinois",,,"Knox",
"North America","US",,"Illinois",,,"Jackson",
"North America","US",,"Pennsylvania",,,"Susquehanna",
"Europe","DE",,"Rheinland-Pfalz",,,"Neuwied",
"North America","US",,"California",,,"Solano",
"North America","US",,"Wisconsin",,,"Rock",
"North America","US",,"West Virginia",,,"Berkeley",
"North America","US",,"Mississippi",,,"Lauderdale",
"North America","US",,"Wisconsin",,,"Green",
"Europe","DE",,"Bayern",,,"Würzburg",
"Europe","IT",,,"Molise","Isernia",,
"North America","US",,"Minnesota",,,"Rice",
"North America","US",,"Alabama",,,"Colbert",
"North America","US",,"Kentucky",,,"Leslie",
"Europe","FR",,,"Provence-Alpes-Cote","Var",,
"North America","US",,"Virginia",,,"Petersburg (City)",
"North America","US",,"Wisconsin",,,"Dunn",
"North America","US",,"California",,,"Kern",
"North America","US",,"Ohio",,,"Hardin",
"North America","US",,"Georgia",,,"Randolph",
"North America","CA",,"British Columbia",,,,
"North America","US",,"PR",,,"Manati",
"Europe","IT",,,"Lombardia","Sondrio",,
"Europe","GB",,"England",,"Hertfordshire",,
"North America","US",,"New York",,,"Wayne",
"North America","US",,"Wyoming",,,"Big Horn",
"North America","US",,"Florida",,,"Santa Rosa",
"North America","US",,"North Carolina",,,"Craven",
"North America","US",,"North Carolina",,,"Buncombe",
"North America","US",,"Georgia",,,"Irwin",
"North America","US",,"Washington",,,"Okanogan",
"North America","US",,"Illinois",,,"la Salle",
"Europe","FR",,,"Alsace","Bas-Rhin",,
"Europe","DE",,"Nordrhein-Westfalen",,,"Bochum",
"North America","US",,"Illinois",,,"Putnam",
"Europe","GB",,"England",,"Kent",,
"North America","US",,"Mississippi",,,"Holmes",
"Europe","BE",,,,"Antwerpen","Turnhout",
"North America","US",,"Texas",,,"Hartley",
"North America","US",,"Kentucky",,,"Monroe",
"North America","US",,"Indiana",,,"Dearborn",
"North America","US",,"North Carolina",,,"Stanly",
"Europe","IT",,,"Abruzzi","Teramo",,
"North America","US",,"Texas",,,"Menard",
"North America","US",,"Wisconsin",,,"Sauk",
"North America","US",,"Mississippi",,,"Coahoma",
"Europe","DE",,"Hessen",,,"Fulda",
"North America","US",,"PR",,,"Vega Alta",
"Europe","DE",,"Baden-Württemberg",,,"Böblingen",
"North America","US",,"Indiana",,,"Franklin",
"North America","US",,"Missouri",,,"Randolph",
"Europe","DE",,"Bayern",,,"Ansbach",
"Europe","IT",,,"Abruzzi","l'Aquila",,
"North America","US",,"Illinois",,,"Mcdonough",
"Europe","IT",,,"Sicilia","Agrigento",,
"Europe","BE",,,"Flanders","Oost-Vlaanderen","Gent",
"North America","US",,"Wisconsin",,,"Barron",
"Europe","ES",,,"Pais Vasco","Vizcaya",,
"Europe","DK",,,"Sjælland","Københavns amt",,
"North America","US",,"Arkansas",,,"St. Francis",
"North America","US",,"Texas",,,"Navarro",
"North America","US",,"Maine",,,"Androscoggin",
"North America","US",,"Georgia",,,"Fayette",
"Europe","IT",,,"Basilicata","Matera",,
"North America","US",,"Ohio",,,"Delaware",
"Europe","GB",,"England",,"South Humberside",,
"Europe","FR",,,"Bretagne","Ille-Et-Vilaine",,
"North America","US",,"Florida",,,"Okeechobee",
"Europe","DE",,"Baden-Württemberg",,,"Mannheim",
"North America","US",,"Virginia",,,"Grayson",
"North America","US",,"North Carolina",,,"Cherokee",
"North America","US",,"Illinois",,,"Madison",
"North America","US",,"Texas",,,"Robertson",
"Europe","IT",,,"Friuli Venezia Giulia","Gorizia",,
"North America","US",,"Tennessee",,,"Sullivan",
"North America","US",,"Illinois",,,"Lee",
"North America","US",,"California",,,"Yolo",
"North America","US",,"Arkansas",,,"Hot Spring",
"Europe","BE",,,"Wallonia","Liège","Huy",
"Europe","DE",,"Niedersachsen",,,"Emden",
"Europe","DE",,"Sachsen-Anhalt",,,"Magdeburg",
"Europe","GB",,"England",,"East Sussex",,
"North America","US",,"Arkansas",,,"Marion",
"North America","US",,"Kansas",,,"Finney",
"North America","US",,"Missouri",,,"Warren",
"North America","US",,"New Jersey",,,"Burlington",
"North America","US",,"Texas",,,"Smith",
"North America","US",,"Vermont",,,"Addison",
"North America","US",,"Texas",,,"Angelina",
"North America","US",,"Georgia",,,"Decatur",
"North America","US",,"Indiana",,,"Delaware",
"Europe","FR",,,"Poitou-Charentes","Charente",,
"North America","US",,"Texas",,,"Kerr",
"Europe","FR",,,"Auvergne","Cantal",,
"North America","US",,"Oklahoma",,,"Kingfisher",
"North America","US",,"Arkansas",,,"Washington",
"North America","US",,"South Carolina",,,"Bamberg",
"North America","US",,"South Dakota",,,"Moody",
"North America","US",,"West Virginia",,,"Ohio",
"North America","US",,"New Jersey",,,"Cumberland",
"North America","US",,"Virginia",,,"Southampton",
"North America","US",,"Ohio",,,"Huron",
"North America","US",,"Maryland",,,"Baltimore (City)",
"North America","US",,"Kentucky",,,"Mccracken",
"North America","US",,"Minnesota",,,"Blue Earth",
"North America","US",,"Arizona",,,"Santa Cruz",
"North America","US",,"North Carolina",,,"Harnett",
"North America","US",,"Florida",,,"Brevard",
"North America","US",,"Wisconsin",,,"Milwaukee",
"North America","US",,"Pennsylvania",,,"Venango",
"North America","US",,"Florida",,,"Polk",
"Europe","DE",,"Mecklenburg-Vorpommern",,,"Greifswald",
"North America","US",,"Missouri",,,"Platte",
"North America","US",,"Michigan",,,"Oakland",
"North America","US",,"Tennessee",,,"Carter",
"North America","US",,"Louisiana",,,"Washington",
"North America","US",,"Michigan",,,"St. Joseph",
"Europe","GB",,"England",,"West Midlands",,
"North America","US",,"Illinois",,,"Wayne",
"North America","US",,"Georgia",,,"Tift",
"North America","US",,"Oklahoma",,,"Custer",
"North America","US",,"Arkansas",,,"Jackson",
"North America","US",,"Ohio",,,"Clermont",
"Europe","IT",,,"Lombardia","Cremona",,
"North America","US",,"Texas",,,"Palo Pinto",
"North America","US",,"Georgia",,,"Dodge",
"North America","US",,"Virginia",,,"Danville (City)",
"North America","US",,"Missouri",,,"Franklin",
"North America","US",,"Arizona",,,"Yavapai",
"North America","US",,"Kentucky",,,"Clark",
"North America","US",,"Oklahoma",,,"Rogers",
"North America","US",,"Illinois",,,"Woodford",
"North America","US",,"Pennsylvania",,,"Pike",
"North America","US",,"Tennessee",,,"White",
"North America","US",,"Alabama",,,"Elmore",
"North America","US",,"Pennsylvania",,,"Westmoreland",
"North America","US",,"Tennessee",,,"Morgan",
"North America","US",,"Pennsylvania",,,"Blair",
"Europe","FR",,,"Languedoc-Roussillon","Pyrenees-Orientales",,
"North America","US",,"South Carolina",,,"Lancaster",
"Europe","ES",,,"Cataluña","Tarragona",,
"North America","US",,"Missouri",,,"Wayne",
"Europe","FR",,,"Rhone-Alpes","Drome",,
"North America","US",,"Pennsylvania",,,"Lebanon",
"North America","US",,"Georgia",,,"Bartow",
"North America","US",,"Texas",,,"Henderson",
"North America","US",,"Pennsylvania",,,"Monroe",
"Africa","NG",,,,,,
"North America","US",,"Maryland",,,"Somerset",
"North America","US",,"Alabama",,,"Tuscaloosa",
"North America","US",,"California",,,"Monterey",
"North America","US",,"New York",,,"Nassau",
"North America","US",,"Arizona",,,"Yuma",
"North America","US",,"California",,,"Lake",
"North America","US",,"Florida",,,"Lee",
"North America","US",,"Colorado",,,"Douglas",
"North America","US",,"PR",,,"Barranquitas",
"North America","US",,"Virginia",,,"Fairfax",
"North America","US",,"Illinois",,,"Logan",
"North America","US",,"Missouri",,,"Cape Girardeau",
"North America","US",,"Texas",,,"Live Oak",
"North America","US",,"Montana",,,"Jefferson",
"North America","US",,"North Carolina",,,"Pender",
"North America","US",,"PR",,,"Lajas",
"North America","US",,"Texas",,,"Lee",
"North America","US",,"Ohio",,,"Seneca",
"North America","US",,"Michigan",,,"Muskegon",
"Australia/Pacific","AU",,,"Tasmania",,,
"North America","US",,"Kentucky",,,"Elliott",
"Europe","GB",,"England",,"Dorset",,
"North America","US",,"Michigan",,,"Allegan",
"North America","US",,"Alabama",,,"Montgomery",
"Europe","FR",,,"Pays-de-la-Loire","Loire-Atlantique",,
"North America","US",,"New Jersey",,,"Warren",
"North America","US",,"West Virginia",,,"Randolph",
"North America","US",,"North Carolina",,,"Dare",
"North America","US",,"Georgia",,,"Dougherty",
"North America","US",,"Ohio",,,"Lucas",
"North America","US",,"Iowa",,,"Linn",
"North America","US",,"Texas",,,"Williamson",
"North America","US",,"PR",,,"San Sebastian",
"North America","US",,"Texas",,,"Coleman",
"North America","US",,"Pennsylvania",,,"Erie",
"North America","US",,"Colorado",,,"Denver",
"North America","US",,"California",,,"San Mateo",
"North America","US",,"Oklahoma",,,"Canadian",
"North America","US",,"Illinois",,,"Stark",
"North America","US",,"Wisconsin",,,"Manitowoc",
"North America","US",,"Arkansas",,,"Ashley",
"North America","US",,"Wisconsin",,,"Eau Claire",
"North America","US",,"Maryland",,,"Howard",
"North America","US",,"New Jersey",,,"Middlesex",
"Europe","ES",,,"Extremadura","Badajoz",,
"North America","US",,"Alabama",,,"Limestone",
"North America","US",,"North Carolina",,,"Caldwell",
"North America","US",,"Wisconsin",,,"Winnebago",
"Europe","IT",,,"Toscana","Siena",,
"North America","US",,"Ohio",,,"Carroll",
"Europe","DE",,"Bayern",,,"Bayreuth",
"North America","US",,"New Jersey",,,"Essex",
"North America","US",,"Indiana",,,"Putnam",
"North America","US",,"Tennessee",,,"Williamson",
"North America","US",,"Alabama",,,"Tallapoosa",
"North America","US",,"Ohio",,,"Coshocton",
"North America","US",,"Ohio",,,"Knox",
"North America","US",,"Hawaii",,,"Honolulu",
"North America","US",,"Pennsylvania",,,"Beaver",
"North America","US",,"New York",,,"Erie",
"North America","US",,"Oklahoma",,,"Le Flore",
"North America","US",,"Georgia",,,"Clarke",
"Europe","GB",,"England",,"North Yorkshire",,
"North America","US",,"Louisiana",,,"Claiborne",
"North America","US",,"Georgia",,,"Henry",
"North America","US",,"New Jersey",,,"Gloucester",
"North America","US",,"Georgia",,,"Carroll",
"North America","US",,"Kansas",,,"Ellis",
"Europe","BE",,,"Flanders","Brabant Wallon","Nivelles",
"North America","US",,"Arkansas",,,"Yell",
"North America","US",,"North Carolina",,,"Onslow",
"North America","US",,"Louisiana",,,"Livingston",
"North America","US",,"Arkansas",,,"Grant",
"North America","US",,"Mississippi",,,"Marshall",
"North America","US",,"Virginia",,,"Chesapeake (City)",
"North America","US",,"Louisiana",,,"St. Landry",
"North America","US",,"PR",,,"Toa Alta",
"North America","US",,"Florida",,,"Manatee",
"North America","US",,"Massachusetts",,,"Plymouth",
"North America","US",,"Florida",,,"Hernando",
"North America","US",,"Michigan",,,"Benzie",
"Europe","DK",,,"Sjælland","Københavns kommune",,
"Europe","GB",,"England",,"Suffolk",,
"North America","US",,"Tennessee",,,"Sumner",
"North America","US",,"Kentucky",,,"Breckinridge",
"North America","US",,"North Dakota",,,"Mcintosh",
"North America","US",,"Utah",,,"Sanpete",
"Europe","BE",,,"Flanders","Limburg","Tongeren",
"Europe","GB",,"England",,"Lancashire",,"Manchester"
"North America","US",,"Maine",,,"Penobscot",
"Europe","DE",,"Brandenburg",,,"Cottbus",
"North America","US",,"Virginia",,,"Fredericksburg",
"North America","US",,"Tennessee",,,"Loudon",
"North America","US",,"Delaware",,,"Chester",
"North America","US",,"Texas",,,"Panola",
"North America","US",,"Florida",,,"Pasco",
"North America","US",,"Arkansas",,,"Pulaski",
"North America","US",,"Illinois",,,"Mchenry",
"North America","US",,"Minnesota",,,"Lake",
"North America","US",,"Oregon",,,"Josephine",
"North America","US",,"California",,,"Napa",
"North America","US",,"South Carolina",,,"Abbeville",
"North America","US",,"Pennsylvania",,,"Luzerne",
"North America","US",,"Oklahoma",,,"Okfuskee",
"North America","US",,"Iowa",,,"Appanoose",
"North America","US",,"New York",,,"Ulster",
"North America","US",,"Louisiana",,,"St. Bernard",
"Europe","BE",,,"Flanders","Antwerpen","Mechelen",
"Europe","IT",,,"Emilia Romagna","Ferrara",,
"North America","US",,"Michigan",,,"Huron",
"Europe","DE",,"Rheinland-Pfalz",,,"Koblenz",
"Europe","IT",,,"Marche","Macerata",,
"Europe","DE",,"Hessen",,,"Darmstadt",
"North America","US",,"District of Columbia",,,"District of Columbia",
"North America","US",,"Georgia",,,"Fulton","Atlanta"
"North America","US",,"California",,,"Orange",
"North America","US",,"New York",,,"Fulton",
"North America","US",,"Arizona",,,"Maricopa",
"North America","US",,"Virginia",,,"Charlottesville (City)",
"North America","US",,"Utah",,,"Washington",
"North America","US",,"Iowa",,,"Clinton",
"North America","US",,"Texas",,,"Washington",
"Europe","GB",,"England",,"Hampshire",,
"North America","US",,"Missouri",,,"Ray",
"North America","US",,"Washington",,,"Thurston",
"North America","US",,"Louisiana",,,"East Baton Rouge",
"North America","US",,"Florida",,,"Duval","Jacksonville"
"North America","US",,"Ohio",,,"Belmont",
"North America","US",,"South Carolina",,,"Sumter",
"North America","US",,"North Carolina",,,"Columbus",
"North America","US",,"Utah",,,"Wayne",
"North America","US",,"Louisiana",,,"Acadia",
"North America","US",,"Florida",,,"Hillsborough",
"Europe","DE",,"Baden-Württemberg",,,"Stuttgart",
"North America","US",,"Washington",,,"Island",
"North America","US",,"North Carolina",,,"Alamance",
"North America","US",,"New York",,,"Jefferson",
"North America","US",,"Indiana",,,"Warren",
"North America","US",,"Indiana",,,"Starke",
"Europe","DE",,"Niedersachsen",,,"Hannover","Hannover"
"North America","US",,"Arkansas",,,"Nevada",
"North America","US",,"Illinois",,,"Kendall",
"Europe","IT",,,"Toscana","Arezzo",,
"North America","US",,"Texas",,,"Tom Green",
"Europe","FR",,,"Haute-Normandie","Seine-Maritime",,
"North America","US",,"Maine",,,"Franklin",
"North America","US",,"PR",,,"Corozal",
"North America","US",,"Texas",,,"Montague",
"North America","US",,"Missouri",,,"Texas",
"North America","US",,"Michigan",,,"Gogebic",
"North America","US",,"Pennsylvania",,,"Somerset",
"North America","US",,"Virginia",,,"Montgomery",
"Europe","DE",,"Rheinland-Pfalz",,,"Worms",
"North America","US",,"Alaska",,,"Northwest Arctic",
"North America","US",,"Texas",,,"Tarrant",
"North America","US",,"Virginia",,,"Brunswick",
"North America","US",,"New York",,,"Queens",
"North America","US",,"Arizona",,,"Pima",
"North America","US",,"Delaware",,,"New Castle","Wilmington"
"North America","US",,"Texas",,,"Bastrop",
"North America","US",,"Texas",,,"Lamar",
"Europe","GB",,"England",,"Cornwall",,
"Europe","BE",,,,"Antwerpen","Mechelen",
"North America","US",,"New York",,,"Niagara",
"North America","US",,"Ohio",,,"Summit",
"Europe","DE",,"Baden-Württemberg",,,"Konstanz",
"North America","US",,"Pennsylvania",,,"Indiana",
"Europe","GB",,"England",,"Devon",,
"Europe","ES",,,"Castilla la Mancha","Ciudad Real",,
"North America","US",,"Ohio",,,"Richland",
"North America","US",,"Florida",,,"Lake",
"Europe","FR",,,"Champagne-Ardenne","Aube",,
"Europe","GB",,"England",,"Oxfordshire",,
"North America","US",,"Idaho",,,"Benewah",
"North America","US",,"California",,,"Inyo",
"North America","US",,"California",,,"Los Angeles","Los Angeles"
"North America","US",,"Georgia",,,"Whitfield",
"Europe","DE",,"Nordrhein-Westfalen",,,"Solingen",
"North America","US",,"PR",,,"Maricao",
"North America","US",,"South Carolina",,,"Greenville",
"North America","US",,"Michigan",,,"Clinton",
"North America","US",,"Georgia",,,"Floyd",
"North America","US",,"North Dakota",,,"Rolette",
"North America","US",,"Maine",,,"Cumberland",
"North America","US",,"Virginia",,,"Tazewell",
"North America","US",,"Colorado",,,"Garfield",
"North America","US",,"Arkansas",,,"Bradley",
"North America","US",,"Texas",,,"Potter",
"North America","US",,"Arkansas",,,"Boone",
"Europe","ES",,,"Canarias","Gran Canaria",,
"North America","US",,"New Mexico",,,"Lea",
"Europe","DE",,"Nordrhein-Westfalen",,,"Neuss",
"North America","US",,"Minnesota",,,"Todd",
"North America","US",,"Maryland",,,"Frederick",
"North America","US",,"Iowa",,,"Mahaska",
"North America","US",,"New York",,,"Orange",
"Europe","IT",,,"Veneto","Belluno",,
"North America","US",,"Texas",,,"Collin",
"North America","US",,"Alabama",,,"Lee",
"North America","US",,"Florida",,,"Marion",
"Europe","FR",,,"Centre","Indre",,
"North America","US",,"Arizona",,,"Cochise",
"North America","US",,"Texas",,,"Dallas","Dallas"
"Europe","DE",,"Nordrhein-Westfalen",,,"Soest",
"North America","US",,"Wisconsin",,,"Waukesha",
"North America","US",,"New York",,,"Dutchess",
"North America","US",,"North Carolina",,,"Greene",
"Europe","FR",,,"Bretagne","Finistere",,
"North America","US",,"Michigan",,,"Mackinac",
"North America","US",,"Virginia",,,"Bland",
"Europe","GB",,"England",,"Warwickshire",,
"Europe","DE",,"Nordrhein-Westfalen",,,"Mettmann",
"Europe","ES",,,"Castilla Y Leon","Avila",,
"North America","US",,"Pennsylvania",,,"Northampton",
"Europe","FR",,,"Midi-Pyrenees","Tarn-Et-Garonne",,
"North America","US",,"Texas",,,"Jones",
"Europe","IT",,,"Liguria","la Spezia",,
"North America","US",,"New Jersey",,,"Camden",
"North America","US",,"New York",,,"Schoharie",
"Europe","DE",,"Bayern",,,"Nürnberg",
"North America","US",,"New Mexico",,,"Santa Fe","Santa Fe"
"North America","US",,"North Carolina",,,"Forsyth",
"Europe","GB",,"England",,"Bedfordshire",,
"North America","US",,"North Dakota",,,"Cass",
"Europe","BG",,,,,,
"North America","US",,"New Mexico",,,"Sierra",
"Europe","IT",,,"Calabria","Catanzaro",,
"Europe","BE",,,"Flanders","Oost-Vlaanderen","Eeklo",
"North America","US",,"North Carolina",,,"Union",
"North America","US",,"Virginia",,,"Madison",
"North America","US",,"Montana",,,"Flathead",
"North America","US",,"Georgia",,,"Brantley",
"North America","US",,"Kentucky",,,"Jessamine",
"Europe","ES",,,"Baleares","Baleares",,
"Europe","DE",,,,,,"Walldorf"
"North America","US",,"Missouri",,,"Cole",
"Europe","IT",,,"Veneto","Treviso",,
"Europe","DE",,"Schleswig-Holstein",,,"Flensburg",
"North America","US",,"Indiana",,,"Laporte",
"North America","US",,"Missouri",,,"Lewis",
"North America","US",,"PR",,,"Anasco",
"Europe","DE",,"Hessen",,,"Wiesbaden",
"Europe","FR",,,"Provence-Alpes-Cote","Alpes-Maritimes",,
"North America","US",,"Louisiana",,,"St. Martin",
"North America","US",,"Louisiana",,,"Orleans",
"North America","US",,"Texas",,,"Denton",
"North America","US",,"Indiana",,,"Lake",
"Europe","ES",,,"Cataluña","Barcelona",,
"Europe","IT",,,"Friuli Venezia Giulia","Trieste",,
"North America","US",,"Mississippi",,,"Grenada",
"North America","US",,"Oregon",,,"Coos",
"North America","US",,"North Dakota",,,"Ward",
"North America","US",,"Michigan",,,"Kent",
"North America","US",,"Indiana",,,"Spencer",
"Europe","BE",,,"Wallonia","Luxembourg","Arlon",
"North America","US",,"New Hampshire",,,"Belknap",
"North America","CA",,"New Brunswick",,,,
"North America","US",,"New York",,,"Kings",
"North America","US",,"Alabama",,,"Baldwin",
"Europe","GB",,"England",,"Wiltshire",,
"North America","US",,"Texas",,,"Rockwall",
"Europe","IT",,,"Puglia","Taranto",,
"Europe","IT",,,"Toscana","Grosseto",,
"North America","US",,"Texas",,,"Rains",
"North America","US",,"Iowa",,,"Dickinson",
"North America","CA",,"Alberta",,,,
"North America","US",,"Pennsylvania",,,"Cambria",
"Europe","IT",,,"Sardegna","Nuoro",,
"Europe","DE",,"Nordrhein-Westfalen",,,"Warendorf",
"North America","US",,"Kansas",,,"Gove",
"Europe","DE",,"Baden-Württemberg",,,"Pforzheim",
"North America","US",,"Texas",,,"Grimes",
"Europe","HU",,,,,,
"North America","US",,"Washington",,,"Pierce",
"Europe","BE",,,"Flanders","Oost-Vlaanderen","Oudenaarde",
"North America","US",,"Michigan",,,"Van Buren",
"Europe","FR",,,"Languedoc-Roussillon","Lozere",,
"Europe","FR",,,"Ile-de-France","Seine-Saint-Denis",,
"North America","US",,"Maryland",,,"Anne Arundel",
"North America","US",,"Indiana",,,"Montgomery",
"North America","US",,"Pennsylvania",,,"Lehigh",
"North America","US",,"Georgia",,,"Jenkins",
"North America","US",,"Utah",,,"Sevier",
"North America","US",,"Mississippi",,,"Hancock",
"North America","US",,"Florida",,,"Flagler",
"North America","CA",,"Ontario",,,,
"North America","US",,"Vermont",,,"Washington",
"Europe","GB",,"England",,"Derbyshire",,
"North America","US",,"Iowa",,,"Dubuque",
"North America","US",,"Michigan",,,"Ingham",
"North America","US",,"Alabama",,,"Marengo",
"Europe","DK",,,"Jylland","Ringkøbing amt",,
"North America","US",,"Pennsylvania",,,"Tioga",
"North America","US",,"Nebraska",,,"Saline",
"North America","US",,"California",,,"Humboldt",
"North America","US",,"New Hampshire",,,"Rockingham",
"North America","US",,"Illinois",,,"Champaign",
"Europe","DE",,"Sachsen-Anhalt",,,"Staßfurt",
"North America","US",,"Alabama",,,"Conecuh",
"North America","US",,"South Carolina",,,"Dorchester",
"North America","US",,"Virginia",,,"Waynesboro (City)",
"Europe","FR",,,"Pays-de-la-Loire","Maine-Et-Loire",,
"North America","US",,"Illinois",,,"Henderson",
"North America","US",,"Tennessee",,,"Jackson",
"North America","US",,"Kansas",,,"Rawlins",
"North America","US",,"Illinois",,,"Perry",
"Europe","BE",,,"Bruxelles","Brussel-hoofdstad","Brussel-hoofdstad",
