"Continent","Country","State_Code","State","Region","Province","County","City"
"Europe","IT",,,"Veneto","Padova",,
"North America","US",,"Texas",,,"Victoria",
"North America","US",,"Florida",,,"Walton",
"Europe","BE",,,"Flanders","West-Vlaanderen","Ieper",
"Europe","IT",,,"Basilicata","Potenza",,
"Europe","DE",,"Baden-Württemberg",,,"Schwäbisch Hall",
"North America","US",,"South Carolina",,,"Darlington",
"North America","US",,"Kentucky",,,"Christian",
"North America","US",,"Pennsylvania",,,"Mercer",
"North America","US",,"Ohio",,,"Wood",
"North America","US",,"North Carolina",,,"Graham",
"Europe","BE",,,"Wallonia","Hainaut","Thuin",
"North America","US",,"Wisconsin",,,"Bayfield",
"North America","US",,"Maine",,,"Kennebec",
"Europe","IE",,,,,,
"North America","US",,"Pennsylvania",,,"Cumberland",
"North America","US",,"New York",,,"Otsego",
"North America","US",,"Kentucky",,,"Carroll",
"North America","US",,"Florida",,,"Collier",
"North America","US",,"Illinois",,,"Williamson",
"Europe","DE",,"Bayern",,,"Kempten",
"North America","US",,"Tennessee",,,"Rutherford",
"North America","US",,"North Carolina",,,"Nash",
"Europe","ES",,,"Extremadura","Caceres",,
"North America","US",,"Ohio",,,"Lawrence",
"North America","US",,"Missouri",,,"Boone",
"North America","US",,"Oregon",,,"Crook",
"Europe","ES",,,"Andalucia","Sevilla",,
"North America","US",,"New Jersey",,,"Hunterdon",
"Europe","BE",,,"Flanders","West-Vlaanderen","Roeselare",
"North America","US",,"Wisconsin",,,"Dane",
"North America","US",,"Montana",,,"Ravalli",
"Europe","DE",,"Baden-Württemberg",,,"Heidelberg",
"Europe","IT",,,"Emilia Romagna","Ravenna",,
"Europe","DE",,"Bayern",,,"Fürth",
"North America","US",,"Washington",,,"Whatcom",
"North America","US",,"Iowa",,,"Black Hawk",
"Europe","LT",,,,,,
"North America","US",,"Louisiana",,,"Catahoula",
"North America","US",,"Michigan",,,"Genesee",
"North America","US",,"Virginia",,,"Isle of Wight",
"North America","US",,"Nebraska",,,"Dakota",
"North America","US",,"Minnesota",,,"Scott",
"North America","US",,"PR",,,"Lares",
"Europe","DE",,"Bremen",,,"Bremerhaven",
"Europe","FR",,,"Franche-Comte","Territoire-de-Belfort",,
"Europe","GB",,"Northern Ireland",,"County Down",,
"Europe","IT",,,"Campania","Benevento",,
"North America","US",,"Ohio",,,"Greene",
"North America","US",,"Rhode Island",,,"Bristol",
"Europe","ES",,,"Galicia","Orense",,
"North America","US",,"California",,,"Tuolumne",
"North America","US",,"North Dakota",,,"Traill",
"North America","US",,"Alabama",,,"Wilcox",
"North America","US",,"Tennessee",,,"Madison",
"North America","US",,"Georgia",,,"Appling",
"North America","US",,"Maine",,,"Knox",
"North America","US",,"Virginia",,,"Norfolk (City)",
"Europe","FR",,,"Rhone-Alpes","Haute-Savoie",,
"North America","US",,"North Dakota",,,"Nelson",
"Europe","IT",,,"Marche","Ascoli Piceno",,
"North America","US",,"South Carolina",,,"Mccormick",
"Europe","DE",,"Bayern",,,"Neu-Ulm",
"North America","US",,"New Jersey",,,"Somerset",
"Europe","FR",,,"Rhone-Alpes","Isere",,
"North America","US",,"Texas",,,"Mitchell",
"North America","US",,"Michigan",,,"Ottawa",
"North America","US",,"Iowa",,,"Woodbury",
"Europe","DE",,"Niedersachsen",,,"Osnabrück",
"North America","US",,"California",,,"Merced",
"North America","US",,"Pennsylvania",,,"Crawford",
"North America","US",,"New York",,,"Cortland",
"Europe","GB",,"England",,"Somerset",,
"North America","US",,"Louisiana",,,"East Feliciana",
"Europe","GB",,"Wales",,"Gwynedd",,
"Europe","DE",,"Nordrhein-Westfalen",,,"Düsseldorf",
"North America","US",,"Kentucky",,,"Hopkins",
"North America","US",,"North Carolina",,,"Rockingham",
"North America","US",,"Georgia",,,"Catoosa",
"North America","US",,"South Carolina",,,"Florence",
"North America","US",,"Ohio",,,"Trumbull",
"North America","US",,"Illinois",,,"Fulton",
"North America","US",,"Oregon",,,"Yamhill",
"Europe","DE",,"Nordrhein-Westfalen",,,"Bonn",
"North America","US",,"Indiana",,,"Hendricks",
"Europe","DE",,,,,,"Koeln"
"North America","US",,"Florida",,,"Nassau",
"North America","US",,"Maryland",,,"Charles",
"North America","US",,"Pennsylvania",,,"Mifflin",
"Europe","IT",,,"Toscana","Pistoia",,
"North America","US",,"Mississippi",,,"Rankin",
"North America","US",,"Colorado",,,"Otero",
"North America","US",,"Tennessee",,,"Sevier",
"Europe","DE",,"Schleswig-Holstein",,,"Neumünster",
"North America","US",,"Texas",,,"El Paso",
"Europe","MK",,,,,,
"North America","US",,"Connecticut",,,"Fairfield",
"Europe","GB",,"England",,"West Yorkshire",,
"Europe","IT",,,"Veneto","Venezia",,
"Europe","DE",,"Nordrhein-Westfalen",,,"Remscheid",
"North America","US",,"Missouri",,,"Jackson",
"North America","US",,"Virginia",,,"King William",
"North America","US",,"California",,,"San Francisco","San Francisco"
"North America","US",,"Colorado",,,"Adams",
"Europe","GB",,"England",,"County Durham",,
"Europe","IT",,,"Marche","Ancona",,
"North America","US",,"Missouri",,,"Ralls",
"North America","US",,"Washington",,,"Douglas",
"North America","US",,"Alabama",,,"Cherokee",
"North America","US",,"Virginia",,,"Alleghany",
"North America","US",,"West Virginia",,,"Wayne",
"North America","US",,"Washington",,,"Grays Harbor",
"North America","US",,"Mississippi",,,"Monroe",
"Europe","IT",,,"Campania","Avellino",,
"North America","US",,"Texas",,,"Houston",
"North America","US",,"Kansas",,,"Hodgeman",
"North America","US",,"Pennsylvania",,,"Lackawanna",
"Europe","DE",,,,,,"Muenchen"
"North America","US",,"Hawaii",,,"Kauai",
"North America","US",,"Virginia",,,"Suffolk (City)",
"North America","US",,"West Virginia",,,"Tucker",
"Europe","DE",,"Sachsen-Anhalt",,,"Merseburg",
"North America","US",,"Connecticut",,,"New London",
"Europe","DE",,"Rheinland-Pfalz",,,"Trier",
"North America","US",,"Ohio",,,"Sandusky",
"Europe","BE",,,,"Brussel-hoofdstad","Brussel-hoofdstad",
"Europe","FR",,,"Alsace","Haut-Rhin",,
"Europe","IT",,,"Campania","Napoli",,
"North America","US",,"Georgia",,,"Glynn",
"Europe","IT",,,"Lazio","Frosinone",,
"North America","US",,"Missouri",,,"Buchanan",
"Europe","DE",,"Bremen",,,"Bremen","Bremen"
"North America","US",,"New Hampshire",,,"Hillsborough",
"North America","US",,"Mississippi",,,"Jackson",
"North America","US",,"Oregon",,,"Clackamas",
"North America","US",,"Virginia",,,"Rockingham",
"Europe","DE",,"Niedersachsen",,,"Wolfenbüttel",
"North America","US",,"Nebraska",,,"Lancaster",
"North America","US",,"Alabama",,,"Franklin",
"North America","US",,"Minnesota",,,"Mower",
"Europe","DE",,"Thüringen",,,"Gera",
"Europe","IT",,,"Sardegna","Cagliari",,
"North America","US",,"Georgia",,,"Washington",
"Europe","BE",,,"Flanders",,,
"North America","US",,"Pennsylvania",,,"Jefferson",
"North America","US",,"Mississippi",,,"Webster",
"North America","US",,"Georgia",,,"Bibb",
"Europe","IT",,,"Veneto","Verona",,
"North America","US",,"Mississippi",,,"Lawrence",
"North America","US",,"Georgia",,,"Emanuel",
"North America","US",,"Illinois",,,"Cook","Chicago"
"Europe","IT",,,"Toscana","Pisa",,
"Europe","ES",,,"Castilla la Mancha","Cuenca",,
"North America","US",,"Louisiana",,,"Morehouse",
"North America","US",,"Idaho",,,"Elmore",
"Europe","GB",,"England",,"West Sussex",,
"North America","US",,"California",,,"Ventura",
"North America","US",,"Kentucky",,,"Owen",
"North America","US",,"Louisiana",,,"Madison",
"North America","US",,"West Virginia",,,"Wetzel",
"North America","US",,"Nevada",,,"White Pine",
"North America","US",,"Louisiana",,,"Lafayette",
"Europe","FR",,,"Ile-de-France","Hauts-de-Seine",,
"Europe","DE",,"Baden-Württemberg",,,"Karlsruhe","Karlsruhe"
"Europe","IT",,,"Abruzzi","Pescara",,
"Europe","GB",,"Wales",,"South Glamorgan",,
"Europe","ES",,,"Pais Vasco","Guipuzcoa",,
"North America","US",,"Minnesota",,,"Hennepin",
"Europe","IT",,,"Liguria","Savona",,
"North America","US",,"Indiana",,,"Cass",
"Europe","BE",,,"Flanders","West-Vlaanderen","Veurne",
"North America","US",,"PR",,,"Dorado",
"Europe","ES",,,"Castilla la Mancha","Guadalajara",,
"North America","US",,"Mississippi",,,"Forrest",
"North America","US",,"Oklahoma",,,"Mccurtain",
"North America","US",,"Georgia",,,"Macon",
"North America","US",,"Georgia",,,"Chatham",
"Europe","FR",,,"Ile-de-France","Paris",,"Paris"
"North America","US",,"Mississippi",,,"Lincoln",
"North America","US",,"Wisconsin",,,"Oneida",
"North America","US",,"Washington",,,"Cowlitz",
"North America","US",,"Florida",,,"Escambia",
"Europe","DE",,"Schleswig-Holstein",,,"Pinneberg",
"North America","US",,"Illinois",,,"Clinton",
"North America","US",,"Kansas",,,"Osborne",
"Europe","DE",,"Rheinland-Pfalz",,,"Bad Kreuznach",
"North America","US",,"Virginia",,,"Craig",
"North America","US",,"Virginia",,,"Stafford",
"North America","US",,"Louisiana",,,"Rapides",
"North America","US",,"Michigan",,,"Saginaw",
"North America","US",,"Mississippi",,,"Pearl River",
"North America","US",,"Arkansas",,,"Stone",
"North America","US",,"Vermont",,,"Windsor",
"North America","US",,"Kentucky",,,"Obion",
"North America","US",,"North Dakota",,,"Emmons","Bismarck"
"North America","US",,"Indiana",,,"Clark",
"Europe","BE",,,"Wallonia","Hainaut","Mons",
"North America","US",,"Pennsylvania",,,"Northumberland",
"North America","US",,"Pennsylvania",,,"Mckean",
"Europe","GB",,"England",,"Nottinghamshire",,
"Europe","FR",,,"Pays-de-la-Loire","Sarthe",,
"Europe","IT",,,"Toscana","Livorno",,
"North America","US",,"Florida",,,"St. Lucie",
"Europe","GR",,,,,,
"North America","US",,"Louisiana",,,"Lafourche",
"Europe","GB",,"England",,"Herefordshire",,
"Europe","GB",,"Scotland",,"Argyll",,
"Europe","DE",,"Bayern",,,"Bamberg",
"North America","US",,"South Dakota",,,"Clay",
"North America","US",,"Alabama",,,"Lauderdale",
"Europe","DE",,"Saarland",,,"Saarlouis",
"Europe","DE",,"Berlin",,,"Berlin","Berlin"
"North America","US",,"Texas",,,"Jasper",
"Europe","IT",,,"Sicilia","Caltanissetta",,
"Europe","DE",,"Nordrhein-Westfalen",,,"Unna",
"North America","US",,"Arkansas",,,"Phillips",
"North America","US",,"North Carolina",,,"Rutherford",
"North America","US",,"Nevada",,,"Lyon",
"North America","US",,"Texas",,,"Wise",
"Europe","DK",,,"Jylland","Sønderjyllands amt",,
"North America","US",,"Louisiana",,,"Vernon",
"North America","US",,"Utah",,,"Cache",
"North America","US",,"Nebraska",,,"Sheridan",
"North America","US",,"Michigan",,,"Monroe",
"North America","US",,"North Carolina",,,"Lee",
"Europe","IT",,,"Trentino Alto Adige","Trento",,
"North America","US",,"New York",,,"New York","New York"
"North America","US",,"Illinois",,,"Jefferson",
"Africa","MA",,,,,,
"North America","US",,"Alaska",,,"Bethel (Ca)",
"North America","US",,"Maine",,,"Somerset",
"North America","US",,"Missouri",,,"St. Francois",
"North America","US",,"Louisiana",,,"Calcasieu",
"North America","US",,"Texas",,,"Montgomery",
"Europe","GB",,"England",,"South Yorkshire",,
"Europe","DE",,"Nordrhein-Westfalen",,,"Siegen",
"Europe","IT",,,"Friuli Venezia Giulia","Pordenone",,
"Europe","GB",,,,,,"London"
"Europe","DE",,"Brandenburg",,,"Neuruppin",
"Europe","FR",,,"Aquitaine","Dordogne",,
"North America","US",,"California",,,"Sonoma",
"North America","US",,"Ohio",,,"Jefferson",
"North America","US",,"Indiana",,,"Jackson",
"Europe","IT",,,"Campania","Caserta",,
"Europe","IT",,,"Piemonte","Novara",,
"North America","US",,"Texas",,,"Jim Wells",
"North America","US",,"Ohio",,,"Miami",
"Europe","DE",,"Niedersachsen",,,"Göttingen",
"North America","US",,"Nebraska",,,"Hall",
"North America","US",,"Pennsylvania",,,"Bucks",
"Europe","DE",,"Nordrhein-Westfalen",,,"Krefeld",
"North America","US",,"Oklahoma",,,"Wagoner",
"North America","US",,"California",,,"Contra Costa","Antioch"
"Europe","IT",,,"Marche","Pesaro E Urbino",,
"North America","US",,"Mississippi",,,"Franklin",
"Europe","DE",,"Sachsen",,,"Plauen",
"North America","US",,"Georgia",,,"Oconee",
"North America","US",,"North Dakota",,,"Stutsman",
"North America","US",,"Louisiana",,,"Jefferson Davis",
"North America","US",,"California",,,"Shasta",
"North America","US",,"Oklahoma",,,"Payne",
"North America","US",,"Illinois",,,"Christian",
"Europe","DE",,"Niedersachsen",,,"Hildesheim",
"North America","US",,"Pennsylvania",,,"York",
"North America","US",,"Florida",,,"Charlotte",
"North America","US",,"Washington",,,"King",
"North America","US",,"Pennsylvania",,,"Washington",
"Europe","ES",,,"Madrid","Madrid",,"Madrid"
"North America","US",,"Kansas",,,"Wyandotte",
"North America","US",,"Michigan",,,"Macomb",
"North America","US",,"Missouri",,,"Lawrence",
"North America","US",,"Illinois",,,"Randolph",
"North America","US",,"Alabama",,,"Chilton",
"North America","US",,"North Carolina",,,"Cabarrus",
"Europe","DE",,"Nordrhein-Westfalen",,,"Essen",
"North America","US",,"South Dakota",,,"Meade",
"North America","US",,"New York",,,"Oneida",
"North America","US",,"California",,,"Alameda",
"North America","US",,"Alabama",,,"Morgan",
"North America","US",,"California",,,"Fresno",
"North America","US",,"PR",,,"Ponce",
"North America","US",,"Indiana",,,"Bartholomew",
"North America","US",,"Ohio",,,"Warren",
"North America","US",,"Illinois",,,"Mclean",
"North America","US",,"New York",,,"Westchester",
"Europe","DK",,,"Jylland","Århus amt",,
"North America","US",,"Indiana",,,"Orange",
"North America","US",,"Missouri",,,"St. Louis (City)",
"North America","US",,"Oregon",,,"Columbia",
"North America","US",,"Kentucky",,,"Franklin",
"North America","US",,"Georgia",,,"Cobb",
"Europe","DE",,"Nordrhein-Westfalen",,,"Bottrop",
"Europe","FR",,,"Poitou-Charentes","Vienne",,
"North America","CA",,"Manitoba",,,,
"North America","US",,"Louisiana",,,"St. Tammany",
"North America","US",,"New York",,,"Chemung",
"Europe","DE",,"Nordrhein-Westfalen",,,"Mönchengladbach",
"North America","US",,"Idaho",,,"Canyon",
"North America","US",,"Texas",,,"Brazos",
"Europe","ES",,,"Castilla Y Leon","Salamanca",,
"North America","US",,"Indiana",,,"Vigo",
"North America","US",,"Mississippi",,,"Lamar",
"Europe","FR",,,"Midi-Pyrenees","Haute-Garonne",,
"North America","US",,"Missouri",,,"Stoddard",
"North America","US",,"Illinois",,,"Franklin",
"North America","US",,"New Jersey",,,"Mercer",
"North America","US",,"West Virginia",,,"Mercer",
"North America","US",,"Georgia",,,"Stephens",
"North America","US",,"Maine",,,"York",
"Europe","FR",,,"Rhone-Alpes","Savoie",,
"North America","US",,"Missouri",,,"Callaway",
"North America","US",,"Kentucky",,,"Woodford",
"North America","US",,"Iowa",,,"Davis",
"Europe","BE",,,,"Liège","Liège",
"Europe","FR",,,"Limousin","Haute-Vienne",,
"North America","US",,"Ohio",,,"Fairfield",
"Europe","ES",,,"Andalucia","Granada",,
"North America","US",,"Virginia",,,"Henry",
"North America","US",,"Illinois",,,"Lake",
"North America","US",,"PR",,,"Bayamon",
"Europe","DK",,,"Sjælland","Roskilde amt",,
"North America","US",,"Minnesota",,,"Becker",
"North America","US",,"Georgia",,,"White",
"North America","US",,"New York",,,"Onondaga",
"North America","US",,"New York",,,"Steuben",
"North America","US",,"Arkansas",,,"Greene",
"North America","US",,"West Virginia",,,"Mingo",
"North America","US",,"Virginia",,,"Augusta",
"North America","US",,"Alabama",,,"Jefferson",
"North America","US",,"Kansas",,,"Cloud",
"North America","US",,"South Carolina",,,"Greenwood",
"North America","US",,"PR",,,"Caguas",
"North America","US",,"Illinois",,,"Coles",
"North America","US",,"Louisiana",,,"Jefferson",
"Europe","FR",,,"Bourgogne","Nievre",,
"North America","US",,"Texas",,,"Matagorda",
"Europe","BE",,,,"Vlaams-Brabant","Leuven",
"North America","US",,"Indiana",,,"Wayne",
"North America","US",,"Virginia",,,"Nelson",
"Europe","GB",,"England",,"North Humberside",,
"North America","US",,"Florida",,,"Volusia",
"North America","US",,"Illinois",,,"Fayette",
"North America","US",,"Texas",,,"Parker",
"North America","US",,"North Carolina",,,"Durham",
"North America","US",,"Idaho",,,"Box Elder",
"North America","US",,"Indiana",,,"Elkhart",
"North America","US",,"Massachusetts",,,"Suffolk",
"North America","US",,"North Carolina",,,"Polk",
"Europe","IT",,,,,,
"North America","US",,"Indiana",,,"Clinton",
"North America","US",,"Kansas",,,"Seward",
"North America","US",,"Indiana",,,"Noble",
"Europe","GB",,"Scotland",,"Midlothian",,
"North America","US",,"Connecticut",,,"Middlesex",
"North America","US",,"Texas",,,"Travis",
"North America","US",,"North Carolina",,,"Randolph",
"Europe","DE",,"Hamburg",,,"Hamburg",
"North America","US",,"Wyoming",,,"Sheridan",
"North America","US",,"North Carolina",,,"Richmond",
"North America","US",,"Michigan",,,"Isabella",
"North America","US",,"Missouri",,,"Pulaski",
"North America","US",,"Louisiana",,,"Bienville",
"North America","US",,"Colorado",,,"Jefferson",
"North America","US",,"Minnesota",,,"Washington",
"North America","US",,"Nebraska",,,"Keith",
"North America","US",,"Pennsylvania",,,"Centre",
"Europe","FR",,,"Champagne-Ardenne","Marne",,
"Europe","DK",,,"Jylland","Viborg amt",,
"North America","US",,"Georgia",,,"Camden",
"North America","US",,"Ohio",,,"Lake",
"Europe","DE",,"Niedersachsen",,,"Wilhelmshaven",
"North America","US",,"Mississippi",,,"Bolivar",
"North America","US",,"Ohio",,,"Allen",
"Europe","BE",,,"Flanders","Vlaams-Brabant","Leuven",
"North America","US",,"Virginia",,,"Covington (City)",
"North America","US",,"Wisconsin",,,"Ashland",
"Europe","FR",,,"Bourgogne","Yonne",,
"North America","US",,"Missouri",,,"Lincoln",
"North America","US",,"Maryland",,,"Calvert",
"Europe","BE",,,"Wallonia","Hainaut","Charleroi",
"North America","US",,"Montana",,,"Silver Bow",
"North America","US",,"Kansas",,,"Johnson",
"Australia/Pacific","AU",,,"Victoria",,,
"North America","US",,"Florida",,,"Broward",
"North America","US",,"Missouri",,,"St. Louis",
"Europe","GB",,"England",,"Gloucestershire",,
"North America","US",,"North Carolina",,,"Sampson",
"Europe","IT",,,"Toscana","Firenze",,
"North America","US",,"Kentucky",,,"Fayette",
"Europe","IT",,,"Emilia Romagna","Modena",,
"North America","US",,"Indiana",,,"Marion",
"Europe","FR",,,"Centre","Eure-Et-Loir",,
"North America","US",,"Louisiana",,,"St. John The Baptist",
"North America","US",,"Missouri",,,"Madison",
"North America","US",,"Rhode Island",,,"Washington",
"North America","US",,"Minnesota",,,"Watonwan",
"Europe","IT",,,"Calabria","Cosenza",,
"North America","US",,"Mississippi",,,"Winston",
"Australia/Pacific","AU",,,"Queensland",,,
"North America","US",,"Texas",,,"Cameron",
"North America","US",,"Virginia",,,"Caroline",
"North America","US",,"Alabama",,,"Clarke",
"North America","US",,"Michigan",,,"Wayne",
"Europe","DE",,"Mecklenburg-Vorpommern",,,"Rostock",
"North America","US",,"Utah",,,"Davis",
"North America","US",,"Texas",,,"Taylor",
"Europe","IT",,,"Lazio","Viterbo",,
"North America","US",,"Texas",,,"Bell",
"Europe","IT",,,"Toscana","Lucca",,
"North America","US",,"Pennsylvania",,,"Potter",
"North America","US",,"Arkansas",,,"White",
"North America","US",,"Florida",,,"Palm Beach",
"North America","US",,"Georgia",,,"Bulloch",
"Europe","IT",,,"Liguria","Genova",,
"Europe","IT",,,"Piemonte","Alessandria",,
"North America","US",,"Tennessee",,,"Bledsoe",
"Australia/Pacific","AU",,,"Australian Capital Territory",,,
"North America","US",,"Ohio",,,"Defiance",
"North America","US",,"Iowa",,,"Boone",
"Europe","GB",,"England",,"Avon",,
"North America","US",,"Texas",,,"Goliad",
"North America","US",,"Minnesota",,,"Kandiyohi",
"North America","US",,"Oklahoma",,,"Stephens",
"North America","US",,"Louisiana",,,"Natchitoches",
"Europe","FR",,,"Poitou-Charentes","Deux-Sevres",,
"North America","US",,"North Carolina",,,"Pitt",
"North America","US",,"Georgia",,,"Wayne",
"North America","US",,"Connecticut",,,"Windham",
"North America","US",,"New York",,,"Washington",
"North America","US",,"North Carolina",,,"Bertie",
"North America","US",,"Florida",,,"Miami-Dade",
"North America","US",,"West Virginia",,,"Monongalia",
"North America","US",,"Minnesota",,,"Ramsey",
"North America","US",,"Iowa",,,"Cerro Gordo",
"North America","US",,"Ohio",,,"Lorain",
"North America","US",,"Indiana",,,"Floyd",
"North America","US",,"Pennsylvania",,,"Clearfield",
"North America","US",,"Michigan",,,"Lenawee",
"North America","US",,"South Carolina",,,"Orangeburg",
"Europe","DE",,"Schleswig-Holstein",,,"Kiel",
"North America","US",,"Arizona",,,"Coconino",
"North America","US",,"Illinois",,,"Crawford",
"Europe","DE",,"Nordrhein-Westfalen",,,"Paderborn",
"North America","US",,"North Carolina",,,"Surry",
"North America","US",,"Indiana",,,"Madison",
"Europe","ES",,,"Castilla Y Leon","Burgos",,
"North America","US",,"Washington",,,"San Juan",
"North America","US",,"North Carolina",,,"Wake",
"Europe","GB",,"England",,"Surrey",,
"North America","US",,"California",,,"San Joaquin",
"North America","US",,"Massachusetts",,,"Middlesex",
"Europe","DK",,,"Fyn","Fyns amt",,
"North America","US",,"Mississippi",,,"Stone",
"North America","US",,"Indiana",,,"Fayette",
"North America","US",,"Kansas",,,"Barton",
"North America","US",,"Nebraska",,,"Sarpy",
"North America","US",,"Oregon",,,"Klamath",
"North America","US",,"Indiana",,,"Miami",
"North America","US",,"New York",,,"Bronx",
"North America","US",,"New York",,,"Ontario",
"Europe","DE",,"Thüringen",,,"Jena",
"North America","US",,"Minnesota",,,"Nicollet",
"North America","US",,"Iowa",,,"Guthrie",
"Europe","DE",,"Bayern",,,"Passau",
"North America","US",,"Utah",,,"Weber",
"Europe","BE",,,"Wallonia","Namur","Dinant",
"North America","US",,"Nebraska",,,"Douglas",
"North America","US",,"Kentucky",,,"Stewart",
"Europe","IT",,,"Emilia Romagna","Bologna",,
"North America","US",,"Iowa",,,"Scott",
"North America","US",,"Oregon",,,"Benton",
