"Continent","Country","State_Code","State","Region","Province","County","City"
"Europe","IT",,,"Molise","Campobasso",,
"North America","US",,"California",,,"San Luis Obispo",
"North America","US",,"Mississippi",,,"Tate",
"North America","US",,"Oklahoma",,,"Osage",
"North America","US",,"Illinois",,,"Jersey",
"North America","US",,"Washington",,,"Clallam",
"North America","US",,"Tennessee",,,"Maury",
"North America","US",,"New Jersey",,,"Morris",
"Europe","BE",,,"Flanders","Oost-Vlaanderen","Aalst",
"North America","CA",,"Saskatchewan",,,,
"North America","US",,"Oklahoma",,,"Atoka",
"North America","US",,"Oregon",,,"Deschutes",
"Europe","FR",,,"Midi-Pyrenees","Lot",,
"North America","US",,"California",,,"Yuba",
"North America","US",,"Texas",,,"Ochiltree",
"North America","US",,"Illinois",,,"Richland",
"Europe","BE",,,"Flanders","Vlaams-Brabant","Halle-Vilvoorde",
"North America","US",,"Minnesota",,,"Benton",
"Europe","FR",,,"Provence-Alpes-Cote","Bouches-du-Rhone",,
"North America","US",,"Mississippi",,,"Madison",
"North America","US",,"Massachusetts",,,"Barnstable",
"North America","US",,"North Carolina",,,"York",
"North America","US",,"Indiana",,,"Allen",
"North America","US",,"New Jersey",,,"Salem",
"North America","US",,"Illinois",,,"Whiteside",
"Europe","DE",,"Thüringen",,,"Weimar",
"Europe","FR",,,"Nord-Pas-de-Calais","Nord",,
"North America","US",,"New Hampshire",,,"Strafford",
"Europe","DE",,"Baden-Württemberg",,,"Ulm",
"North America","US",,"New Jersey",,,"Ocean",
"Europe","IT",,,"Campania","Salerno",,
"North America","US",,"Wisconsin",,,"Dodge",
"North America","US",,"Kentucky",,,"Kenton",
"North America","US",,"New York",,,"Tompkins",
"North America","US",,"Mississippi",,,"Alcorn",
"North America","US",,"Kansas",,,"Cowley",
"North America","US",,"Minnesota",,,"Stearns",
"North America","US",,"Texas",,,"San Patricio",
"North America","US",,"New York",,,"Genesee",
"Europe","IT",,,"Lazio","Rieti",,
"North America","US",,"Mississippi",,,"Lee",
"North America","US",,"Washington",,,"Snohomish",
"North America","US",,"Wyoming",,,"Natrona",
"Europe","DE",,"Bayern",,,"Starnberg",
"Europe","ES",,,"Cantabria","Cantabria",,
"North America","US",,"Oregon",,,"Multnomah",
"Europe","DE",,"Sachsen",,,"Döbeln",
"Europe","DE",,"Niedersachsen",,,"Vechta",
"Europe","FR",,,"Champagne-Ardenne","Ardennes",,
"North America","US",,"Washington",,,"Benton",
"North America","US",,"Florida",,,"Washington",
"Europe","DE",,"Sachsen",,,"Chemnitz",
"North America","US",,"Tennessee",,,"Henry",
"North America","US",,"Washington",,,"Kitsap",
"North America","US",,"Michigan",,,"Berrien",
"North America","US",,"Ohio",,,"Preble",
"North America","US",,"Kansas",,,"Sherman",
"North America","US",,"Texas",,,"Van Zandt",
"Europe","ES",,,"Cataluña","Lleida",,
"North America","US",,"Georgia",,,"Lowndes",
"North America","US",,"California",,,"Riverside",
"Europe","DE",,"Bayern",,,"Erlangen",
"North America","US",,"Maryland",,,"Queen Anne'S",
"North America","US",,"Texas",,,"Starr",
"North America","US",,"West Virginia",,,"Wood",
"Europe","FR",,,"Centre","Loiret",,
"North America","US",,"Texas",,,"Dawson",
"North America","US",,"Wisconsin",,,"Portage",
"North America","US",,"Ohio",,,"Mercer",
"North America","US",,"Pennsylvania",,,"Chester",
"North America","US",,"Virginia",,,"Charlotte",
"Europe","GB",,"England",,"Berkshire",,
"Europe","FR",,,"Rhone-Alpes","Rhone",,
"Europe","FR",,,"Picardie","Oise",,
"North America","US",,"Alabama",,,"Perry",
"North America","US",,"Iowa",,,"Iowa",
"North America","US",,"Missouri",,,"Clay",
"North America","US",,"Michigan",,,"Kalamazoo",
"North America","US",,"Texas",,,"Jackson",
"North America","US",,"California",,,"El Dorado",
"North America","US",,"Georgia",,,"Monroe",
"North America","US",,"Ohio",,,"Wayne",
"North America","US",,"Wisconsin",,,"Jackson",
"North America","US",,"Colorado",,,"Elbert",
"North America","US",,"Alaska",,,"Juneau",
"North America","US",,"Virginia",,,"Arlington",
"Africa","BJ",,,,,,
"Europe","GB",,"England",,"Middlesex",,
"North America","US",,"Kentucky",,,"Rowan",
"North America","US",,"Mississippi",,,"Union",
"Europe","DE",,"Nordrhein-Westfalen",,,"Wuppertal",
"North America","US",,"Iowa",,,"Henry",
"North America","US",,"Kentucky",,,"Scott",
"Europe","DE",,"Rheinland-Pfalz",,,"Mainz",
"North America","US",,"Georgia",,,"Dekalb",
"North America","US",,"Tennessee",,,"Campbell",
"North America","US",,"Tennessee",,,"Blount",
"Europe","DE",,"Nordrhein-Westfalen",,,"Gelsenkirchen",
"North America","US",,"New York",,,"Rockland",
"Europe","BE",,,,,,
"North America","US",,"Pennsylvania",,,"Warren",
"North America","US",,"Indiana",,,"Vermillion",
"North America","US",,"Ohio",,,"Pickaway",
"North America","US",,"Connecticut",,,"Tolland",
"Europe","BE",,,,"Limburg","Hasselt",
"North America","US",,"PR",,,"Isabela",
"North America","US",,"Texas",,,"Gray",
"North America","US",,"Texas",,,"Orange",
"Europe","BE",,,"Wallonia","Liège","Waremme",
"North America","US",,"Florida",,,"Indian River",
"Europe","BE",,,"Wallonia","Liège","Verviers",
"North America","US",,"Minnesota",,,"Wright",
"North America","US",,"Georgia",,,"Colquitt",
"Europe","DE",,"Baden-Württemberg",,,"Reutlingen",
"North America","US",,"Georgia",,,"Clayton",
"North America","US",,"Alabama",,,"Jackson",
"North America","US",,"Alabama",,,"Calhoun",
"North America","US",,"South Carolina",,,"Horry",
"Europe","ES",,,"Galicia","la Coruña",,
"North America","US",,"Pennsylvania",,,"Lycoming",
"North America","US",,"Missouri",,,"Greene",
"Europe","BE",,,"Wallonia","Liège","Liège",
"North America","US",,"Maryland",,,"Washington",
"North America","US",,"Texas",,,"Fayette",
"Europe","FR",,,"Rhone-Alpes","Ardeche",,
"North America","US",,"Colorado",,,"Teller",
"Europe","FR",,,"Bourgogne","Cote-d'Or",,
"North America","US",,"Texas",,,"Coryell",
"North America","US",,"PR",,,"Mayaguez",
"North America","US",,"PR",,,"Toa Baja",
"North America","US",,"North Carolina",,,"Guilford",
"Europe","IT",,,"Sardegna","Sassari",,
"North America","US",,"Washington",,,"Pend Oreille",
"North America","US",,"Nevada",,,"Washoe",
"North America","US",,"Missouri",,,"Jefferson",
"North America","US",,"Virginia",,,"Wise",
"North America","US",,"Georgia",,,"Early",
"North America","US",,"California",,,"Santa Cruz",
"Europe","BE",,,"Flanders","Oost-Vlaanderen","Sint-Niklaas",
"North America","US",,"PR",,,"Yabucoa",
"North America","US",,"Virginia",,,"Shenandoah",
"North America","US",,"Colorado",,,"Yuma",
"North America","US",,"Virginia",,,"Virginia Beach (City)",
"North America","US",,"Michigan",,,"Newaygo",
"North America","US",,"Virginia",,,"York",
"North America","US",,"Ohio",,,"Guernsey",
"North America","US",,"Arkansas",,,"Little River",
"Europe","IT",,,"Emilia Romagna","Parma",,
"North America","US",,"Kentucky",,,"Oldham",
"Europe","FR",,,"Languedoc-Roussillon","Gard",,
"North America","US",,"Iowa",,,"Carroll",
"Europe","BE",,,"Flanders","West-Vlaanderen","Kortrijk",
"North America","US",,"Georgia",,,"Walton",
"North America","US",,"Washington",,,"Lincoln",
"Europe","BE",,,"Bruxelles",,,
"North America","US",,"Kentucky",,,"Boone",
"North America","US",,"Tennessee",,,"Roane",
"North America","US",,"Texas",,,"Waller",
"North America","US",,"Michigan",,,"Cass",
"North America","US",,"Oklahoma",,,"Adair",
"North America","US",,"Arizona",,,"Pinal",
"North America","US",,"West Virginia",,,"Jefferson",
"North America","US",,"Virginia",,,"Amherst",
"North America","US",,"Kansas",,,"Wichita",
"North America","US",,"Virginia",,,"Frederick",
"Europe","GB",,"England",,"Worcestershire",,
"North America","US",,"Pennsylvania",,,"Bedford",
"Europe","IT",,,"Lazio","Latina",,
"North America","US",,"Ohio",,,"Scioto",
"North America","US",,"Ohio",,,"Ashland",
"North America","US",,"North Carolina",,,"Johnston",
"North America","US",,"Washington",,,"Spokane",
"North America","US",,"Indiana",,,"Gibson",
"North America","US",,"Georgia",,,"Lee",
"North America","US",,"Indiana",,,"Porter",
"Europe","DE",,"Niedersachsen",,,"Lüneburg",
"North America","US",,"Illinois",,,"Adams",
"North America","US",,"North Dakota",,,"Pierce",
"Europe","DE",,"Schleswig-Holstein",,,"Lübeck",
"North America","US",,"Wisconsin",,,"Washington",
"North America","US",,"Massachusetts",,,"Hampshire",
"Europe","DE",,"Niedersachsen",,,"Braunschweig",
"North America","US",,"Virginia",,,"Washington",
"North America","US",,"Wisconsin",,,"Marathon",
"North America","US",,"Texas",,,"Nueces",
"North America","US",,"Florida",,,"Martin",
"North America","US",,"Illinois",,,"Kane",
"Europe","IT",,,"Veneto","Vicenza",,
"Europe","BE",,,"Flanders","Antwerpen","Antwerpen",
"North America","US",,"California",,,"San Bernardino",
"Europe","BE",,,"Flanders","Limburg","Hasselt",
"North America","US",,"Oregon",,,"Jackson",
"North America","US",,"Oklahoma",,,"Mcintosh",
"North America","US",,"Indiana",,,"Hamilton",
"North America","CA",,,,,,
"North America","US",,"Virginia",,,"Mecklenburg",
"North America","US",,"Virginia",,,"Hanover",
"North America","US",,"California",,,"Mono",
"North America","US",,"Arkansas",,,"Arkansas",
"North America","US",,"PR",,,"Fajardo",
"North America","US",,"New Mexico",,,"Sandoval",
"North America","US",,"Wisconsin",,,"Clark",
"North America","US",,"Iowa",,,"Cherokee",
"North America","US",,"Kansas",,,"Sumner",
"Europe","IT",,,"Lombardia","Bergamo",,
"North America","US",,"New Jersey",,,"Union",
"North America","US",,"New Mexico",,,"Valencia",
"North America","US",,"Iowa",,,"Polk",
"Europe","ES",,,"Galicia","Pontevedra",,
"North America","US",,"Tennessee",,,"Marion",
"Europe","DE",,"Bayern",,,"Schweinfurt",
"Europe","FR",,,"Haute-Normandie","Eure",,
"North America","US",,"Virginia",,,"Clarke",
"North America","US",,"Michigan",,,"Lapeer",
"North America","US",,"PR",,,"Hatillo",
"Europe","DE",,"Thüringen",,,"Erfurt",
"North America","US",,"Colorado",,,"Delta",
"North America","US",,"New York",,,"Livingston",
"North America","US",,"Mississippi",,,"Scott",
"North America","US",,"Florida",,,"Putnam",
"Europe","GB",,"England",,"Essex",,
"North America","US",,"Minnesota",,,"Yellow Medicine",
"North America","US",,"PR",,,"San Juan",
"North America","US",,"Missouri",,,"Bates",
"North America","US",,"Idaho",,,"Bonner",
"North America","US",,"Wisconsin",,,"Washburn",
"Europe","GB",,"England",,"Leicestershire",,
"Europe","DE",,"Bayern",,,"Kulmbach",
"North America","US",,"Alabama",,,"Covington",
"North America","US",,"Rhode Island",,,"Providence",
"North America","US",,"Nebraska",,,"Lincoln",
"North America","US",,"Indiana",,,"Marshall",
"North America","US",,"Wisconsin",,,"Grant",
"Europe","DE",,"Nordrhein-Westfalen",,,"Hagen",
"North America","US",,"South Carolina",,,"Beaufort",
"North America","US",,"Virginia",,,"Campbell",
"Australia/Pacific","AU",,,"Northern Territory",,,
"North America","US",,"Alabama",,,"Mobile",
"Europe","GB",,"Scotland",,"Stirlingshire",,
"North America","US",,"Ohio",,,"Licking",
"North America","US",,"Oklahoma",,,"Okmulgee",
"Europe","GB",,"England",,"Buckinghamshire",,
"North America","US",,"Texas",,,"Mclennan",
"North America","US",,"Florida",,,"Osceola",
"North America","US",,"Georgia",,,"Hancock",
"North America","US",,"Texas",,,"Hidalgo",
"Europe","BE",,,"Flanders","Limburg","Maaseik",
"North America","US",,"Oklahoma",,,"Pottawatomie",
"Europe","IT",,,"Abruzzi","Chieti",,
"Europe","GB",,"Northern Ireland",,"County Antrim",,
"North America","US",,"New York",,,"Putnam",
"North America","US",,"Utah",,,"Carbon",
"North America","US",,"Wisconsin",,,"Sawyer",
"North America","US",,"Massachusetts",,,"Hampden",
"North America","US",,"Florida",,,"Suwannee",
"Australia/Pacific","AU",,,"Western Australia",,,
"North America","US",,"Montana",,,"Park",
"North America","US",,"Colorado",,,"Pitkin",
"North America","US",,"Hawaii",,,"Hawaii",
"North America","US",,"Connecticut",,,"Litchfield",
"North America","US",,"Oregon",,,"Malheur",
"Europe","DE",,"Bayern",,,"Kelheim",
"North America","US",,"Colorado",,,"Pueblo",
"North America","US",,"Washington",,,"Walla Walla",
"North America","US",,"New Jersey",,,"Bergen",
"North America","US",,"Indiana",,,"Morgan",
"North America","US",,"Pennsylvania",,,"Clinton",
"Europe","FR",,,"Ile-de-France","Essonne",,
"Europe","GB",,"England",,"Northamptonshire",,
"Europe","BE",,,"DE","Liège","Verviers",
"North America","US",,"Ohio",,,"Brown",
"Europe","FR",,,"Languedoc-Roussillon","Herault",,
"North America","US",,"Maryland",,,"Caroline",
"North America","US",,"Illinois",,,"Effingham",
"North America","US",,"Tennessee",,,"Hamilton",
"North America","US",,"Wisconsin",,,"la Crosse",
"Europe","DE",,"Niedersachsen",,,"Celle",
"Europe","FR",,,"Ile-de-France","Val-d'Oise",,
"North America","US",,"PR",,,"Loiza",
"Europe","DE",,"Sachsen",,,"Leipzig",
"North America","US",,"Pennsylvania",,,"Carbon",
"North America","US",,"Washington",,,"Yakima",
"North America","US",,"Texas",,,"Frio",
"North America","US",,"Virginia",,,"Alexandria (City)",
"North America","US",,"Texas",,,"Cooke",
"North America","US",,"Maryland",,,"Garrett",
"Europe","DE",,"Rheinland-Pfalz",,,"Ludwigshafen",
"North America","US",,"Michigan",,,"Leelanau",
"North America","US",,"Michigan",,,"Osceola",
"North America","US",,"Virginia",,,"Dinwiddie",
"Europe","FR",,,"Lorraine","Meurthe-Et-Moselle",,
"North America","US",,"Ohio",,,"Butler",
"Europe","ES",,,"Cataluña","Girona",,
"North America","US",,"Missouri",,,"Henry",
"North America","US",,"Ohio",,,"Athens",
"North America","US",,"Tennessee",,,"Giles",
"North America","US",,"Florida",,,"Desoto",
"Europe","BE",,,"Wallonia","Namur","Philippeville",
"North America","US",,"Florida",,,"Jefferson",
"North America","US",,"Georgia",,,"Lincoln",
"Europe","DE",,"Bayern",,,"Aschaffenburg",
"North America","US",,"Illinois",,,"Menard",
"Europe","DE",,"Nordrhein-Westfalen",,,"Aachen",
"North America","US",,"Maryland",,,"Montgomery",
"North America","US",,"Texas",,,"Gillespie",
"Europe","BE",,,"Flanders","Oost-Vlaanderen","Dendermonde",
"Asia","IL",,,,,,
"North America","US",,"Minnesota",,,"Douglas",
"North America","US",,"Kentucky",,,"Hardin",
"North America","US",,"California",,,"Santa Barbara",
"North America","US",,"Illinois",,,"Ogle",
"North America","US",,"Mississippi",,,"Lowndes",
"Europe","GB",,"Scotland",,"West Lothian",,
"North America","US",,"Iowa",,,"Keokuk",
"North America","US",,"California",,,"Mendocino",
"North America","US",,"California",,,"Stanislaus",
"North America","US",,"New Jersey",,,"Atlantic",
"North America","US",,"Georgia",,,"Wilkinson",
"North America","US",,"Florida",,,"Levy",
"North America","US",,"Pennsylvania",,,"Schuylkill",
"North America","US",,"California",,,"Sacramento",
"North America","US",,"Georgia",,,"Gwinnett",
"North America","US",,"Pennsylvania",,,"Dauphin",
"North America","US",,"Texas",,,"Tyler",
"Europe","DE",,"Hessen",,,"Kassel",
"North America","US",,"Texas",,,"Ellis",
"Europe","FR",,,"N/A","N/A",,
"North America","US",,"Maryland",,,"Harford",
"North America","US",,"North Carolina",,,"Chatham",
"Europe","IT",,,"Puglia","Bari",,
"North America","US",,"Maryland",,,"Carroll",
"North America","US",,"Kentucky",,,"Powell",
"North America","US",,"Louisiana",,,"Iberville",
"Europe","FR",,,"Midi-Pyrenees","Aveyron",,
"Europe","BE",,,"Wallonia","Hainaut","Mouscron",
"North America","US",,"Pennsylvania",,,"Columbia",
"North America","US",,"Missouri",,,"Montgomery",
"North America","US",,"PR",,,"Hormigueros",
"North America","US",,"Ohio",,,"Clark",
"North America","US",,"Texas",,,"Wharton",
"North America","US",,"Arkansas",,,"Crawford",
"Europe","HR",,,,,,
"North America","US",,"Wisconsin",,,"Brown",
"North America","US",,"Louisiana",,,"Caddo",
"North America","US",,"Kansas",,,"Mcpherson",
"Europe","DK",,,"Sjælland","Vestsjællands amt",,
"Europe","FR",,,"Aquitaine","Gironde",,
"North America","US",,"Indiana",,,"Scott",
"Europe","ES",,,"Canarias","Tenerife",,
"North America","US",,"Texas",,,"Liberty",
"North America","US",,"Pennsylvania",,,"Armstrong",
"North America","US",,"Iowa",,,"Johnson",
"North America","US",,"Massachusetts",,,"Dukes",
"North America","US",,"PR",,,"Cabo Rojo",
"North America","US",,"Illinois",,,"Livingston",
"North America","US",,"Virginia",,,"Newport News (City)",
"Europe","FR",,,"Basse-Normandie","Manche",,
"North America","US",,"North Carolina",,,"Alexander",
"North America","US",,"New York",,,"Sullivan",
"North America","US",,"PR",,,"Carolina",
"North America","US",,"Texas",,,"Morris",
"North America","US",,"New Jersey",,,"Monmouth",
"North America","US",,"California",,,"Tulare",
"North America","US",,"Texas",,,"Anderson",
"North America","US",,"California",,,"Placer",
"North America","US",,"Indiana",,,"Lawrence",
"North America","US",,"Georgia",,,"Webster",
"North America","US",,"Mississippi",,,"Pike",
"Europe","BE",,,,"Namur","Namur",
"North America","US",,"PR",,,"Utuado",
"North America","US",,"Virginia",,,"Gloucester",
"North America","US",,"Missouri",,,"Mcdonald",
"North America","US",,"New Hampshire",,,"Grafton",
"North America","US",,"Maine",,,"Lincoln",
"North America","US",,"Florida",,,"Sumter",
"North America","US",,"Wisconsin",,,"St. Croix",
"North America","US",,"Indiana",,,"St. Joseph",
"North America","US",,"Illinois",,,"Dupage",
"North America","US",,"Alabama",,,"Autauga",
"North America","US",,"Kansas",,,"Montgomery",
"Europe","DE",,"Bayern",,,"Regen",
"North America","US",,"Idaho",,,"Clearwater",
"North America","US",,"Connecticut",,,"Hartford",
"North America","US",,"South Carolina",,,"York",
"Europe","DE",,"Nordrhein-Westfalen",,,"Köln",
"North America","US",,"Utah",,,"Salt Lake",
"North America","US",,"New Mexico",,,"Rio Arriba",
"North America","US",,"Maryland",,,"Baltimore",
"North America","US",,"Michigan",,,"Oceana",
"North America","US",,"Tennessee",,,"Hamblen",
"Europe","IT",,,"Emilia Romagna","Piacenza",,
"North America","US",,"Florida",,,"Taylor",
"North America","US",,"Missouri",,,"Adair",
"North America","US",,"Virginia",,,"Albemarle",
"North America","US",,"PR",,,"Las Piedras",
"Europe","BE",,,"Wallonia","Namur","Namur",
"Europe","FR",,,"Basse-Normandie","Orne",,
"Europe","GB",,"Scotland",,"Aberdeenshire",,
"North America","US",,"Massachusetts",,,"Bristol",
"Europe","DE",,"Bayern",,,"Coburg",
"Europe","BE",,,"Wallonia","West-Vlaanderen","Kortrijk",
"North America","US",,"Texas",,,"Marion",
"North America","US",,"Virginia",,,"Richmond",
"Europe","DK",,,"Jylland","Nordjyllands amt",,
"North America","US",,"Michigan",,,"Washtenaw",
"Europe","DE",,"Sachsen-Anhalt",,,"Quedlinburg",
"North America","US",,"California",,,"Colusa",
"North America","US",,"Vermont",,,"Rutland",
"North America","US",,"Oklahoma",,,"Oklahoma",
"North America","US",,"Virginia",,,"Goochland",
"North America","US",,"Oregon",,,"Lane",
"North America","US",,"Oregon",,,"Douglas",
"Europe","DE",,"Nordrhein-Westfalen",,,"Bielefeld",
"Europe","ES",,,"Castilla Y Leon","Leon",,
"North America","US",,"South Dakota",,,"Pennington",
"North America","US",,"Illinois",,,"Mason",
"North America","US",,"California",,,"Santa Clara",
"North America","US",,"Kentucky",,,"Wolfe",
"North America","US",,"Ohio",,,"Montgomery",
"North America","US",,"Illinois",,,"Kankakee",
"North America","US",,"PR",,,"Juncos",
"North America","US",,"North Carolina",,,"Gaston",
"North America","US",,"Mississippi",,,"Harrison",
"North America","US",,"Missouri",,,"Polk",
"North America","US",,"Indiana",,,"Grant",
"North America","US",,"Florida",,,"Clay",
"Europe","IT",,,"Sicilia","Palermo",,
"North America","US",,"Texas",,,"Wilson",
"North America","US",,"Virginia",,,"Nottoway",
"North America","US",,"Florida",,,"Columbia",
"North America","US",,"New York",,,"Schenectady",
"Europe","BE",,,,"Oost-Vlaanderen","Gent",
"North America","US",,"Maryland",,,"Prince George'S",
"Europe","FR",,,"Franche-Comte","Doubs",,
"North America","US",,"Oklahoma",,,"Pittsburg",
"Europe","DE",,"Rheinland-Pfalz",,,"Frankenthal",
"Europe","IT",,,"Piemonte","Torino",,
"North America","US",,"Florida",,,"Bay",
"North America","US",,"New Hampshire",,,"Merrimack",
"North America","US",,"Illinois",,,"Peoria",
"North America","US",,"Pennsylvania",,,"Berks",
"Europe","GB",,"Wales",,"Clwyd",,
"North America","US",,"West Virginia",,,"Cabell",
"North America","US",,"New York",,,"Albany",
"Europe","DE",,"Nordrhein-Westfalen",,,"Herne",
"North America","US",,"Ohio",,,"Columbiana",
"North America","US",,"Michigan",,,"Houghton",
"North America","US",,"North Carolina",,,"Orange",
"North America","US",,"Oklahoma",,,"Mcclain",
"Europe","IT",,,"Sicilia","Catania",,
"Europe","IT",,,"Piemonte","Cuneo",,
"North America","US",,"Pennsylvania",,,"Philadelphia",
"North America","US",,"PR",,,"Juana Diaz",
"North America","US",,"PR",,,"Guaynabo",
"North America","US",,"Ohio",,,"Franklin",
"North America","US",,"New York",,,"Franklin",
"North America","US",,"Pennsylvania",,,"Union",
"North America","US",,"Tennessee",,,"Washington",
"North America","US",,"Minnesota",,,"Anoka",
"Europe","FR",,,"Franche-Comte","Jura",,
"North America","US",,"Colorado",,,"El Paso",
"Europe","IT",,,"Lazio","Roma",,
"North America","US",,"Indiana",,,"Howard",
"North America","US",,"Indiana",,,"Fountain",
"North America","US",,"Wisconsin",,,"Racine",
"North America","US",,"Indiana",,,"Tippecanoe",
"North America","US",,"Virginia",,,"Radford (City)",
"North America","US",,"Kentucky",,,"Washington",
"North America","US",,"Texas",,,"Willacy",
"North America","US",,"Ohio",,,"Hamilton",
"North America","US",,"Arkansas",,,"Faulkner",
"Europe","DE",,"Thüringen",,,"Ilmenau",
"North America","US",,"Wisconsin",,,"Kenosha",
"North America","US",,"Illinois",,,"Henry",